--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
13219450K .......... .......... .......... .......... .......... 99% 56.3M 1s
13219500K .......... .......... .......... .......... .......... 99% 69.3M 1s
13219550K .......... .......... .......... .......... .......... 99% 93.8M 1s
13219600K .......... .......... .......... .......... .......... 99% 96.7M 1s
13219650K .......... .......... .......... .......... .......... 99% 72.7M 1s
13219700K .......... .......... .......... .......... .......... 99% 64.7M 1s
13219750K .......... .......... .......... .......... .......... 99% 21.0M 1s
13219800K .......... .......... .......... .......... .......... 99% 99.6M 1s
13219850K .......... .......... .......... .......... .......... 99%  103M 1s
13219900K .......... .......... .......... .......... .......... 99%  105M 1s
13219950K .......... .......... .......... .......... .......... 99% 31.7M 1s
13220000K .......... .......... .......... .......... .......... 99%  101M 1s
13220050K .......... .......... .......... .......... .......... 99% 88.9M 1s
13220100K .......... .......... .......... .......... .......... 99% 76.1M 1s
13220150K .......... .......... .......... .......... .......... 99%  104M 1s
13220200K .......... .......... .......... .......... .......... 99% 99.9M 1s
13220250K .......... .......... .......... .......... .......... 99% 70.8M 1s
13220300K .......... .......... .......... .......... .......... 99% 98.6M 1s
13220350K .......... .......... .......... .......... .......... 99% 18.1M 1s
13220400K .......... .......... .......... .......... .......... 99%  102M 1s
13220450K .......... .......... .......... .......... .......... 99%  105M 1s
13220500K .......... .......... .......... .......... .......... 99%  108M 1s
13220550K .......... .......... .......... .......... .......... 99%  103M 1s
13220600K .......... .......... .......... .......... .......... 99% 85.0M 1s
13220650K .......... .......... .......... .......... .......... 99% 91.6M 1s
13220700K .......... .......... .......... .......... .......... 99% 33.0M 1s
13220750K .......... .......... .......... .......... .......... 99% 71.1M 1s
13220800K .......... .......... .......... .......... .......... 99% 97.5M 1s
13220850K .......... .......... .......... .......... .......... 99% 93.6M 1s
13220900K .......... .......... .......... .......... .......... 99%  117M 1s
13220950K .......... .......... .......... .......... .......... 99% 39.5M 1s
13221000K .......... .......... .......... .......... .......... 99% 91.0M 1s
13221050K .......... .......... .......... .......... .......... 99% 83.7M 1s
13221100K .......... .......... .......... .......... .......... 99% 42.7M 1s
13221150K .......... .......... .......... .......... .......... 99% 78.8M 1s
13221200K .......... .......... .......... .......... .......... 99% 82.5M 1s
13221250K .......... .......... .......... .......... .......... 99%  101M 1s
13221300K .......... .......... .......... .......... .......... 99% 96.5M 1s
13221350K .......... .......... .......... .......... .......... 99% 76.0M 1s
13221400K .......... .......... .......... .......... .......... 99% 88.1M 1s
13221450K .......... .......... .......... .......... .......... 99% 11.7M 1s
13221500K .......... .......... .......... .......... .......... 99% 25.1M 1s
13221550K .......... .......... .......... .......... .......... 99% 38.7M 1s
13221600K .......... .......... .......... .......... .......... 99% 97.7M 1s
13221650K .......... .......... .......... .......... .......... 99% 46.1M 1s
13221700K .......... .......... .......... .......... .......... 99%  103M 1s
13221750K .......... .......... .......... .......... .......... 99% 84.5M 1s
13221800K .......... .......... .......... .......... .......... 99% 41.8M 1s
13221850K .......... .......... .......... .......... .......... 99% 78.7M 1s
13221900K .......... .......... .......... .......... .......... 99% 44.5M 1s
13221950K .......... .......... .......... .......... .......... 99% 99.6M 1s
13222000K .......... .......... .......... .......... .......... 99%  110M 1s
13222050K .......... .......... .......... .......... .......... 99% 70.9M 1s
13222100K .......... .......... .......... .......... .......... 99% 98.6M 1s
13222150K .......... .......... .......... .......... .......... 99%  103M 1s
13222200K .......... .......... .......... .......... .......... 99% 51.8M 1s
13222250K .......... .......... .......... .......... .......... 99% 78.2M 1s
13222300K .......... .......... .......... .......... .......... 99% 56.6M 1s
13222350K .......... .......... .......... .......... .......... 99% 56.8M 1s
13222400K .......... .......... .......... .......... .......... 99% 96.8M 1s
13222450K .......... .......... .......... .......... .......... 99% 63.3M 1s
13222500K .......... .......... .......... .......... .......... 99% 59.4M 1s
13222550K .......... .......... .......... .......... .......... 99% 76.6M 1s
13222600K .......... .......... .......... .......... .......... 99% 63.0M 1s
13222650K .......... .......... .......... .......... .......... 99% 68.8M 1s
13222700K .......... .......... .......... .......... .......... 99% 53.2M 1s
13222750K .......... .......... .......... .......... .......... 99% 74.6M 1s
13222800K .......... .......... .......... .......... .......... 99% 66.2M 1s
13222850K .......... .......... .......... .......... .......... 99% 91.0M 1s
13222900K .......... .......... .......... .......... .......... 99% 94.3M 1s
13222950K .......... .......... .......... .......... .......... 99% 77.6M 1s
13223000K .......... .......... .......... .......... .......... 99% 48.4M 1s
13223050K .......... .......... .......... .......... .......... 99% 99.4M 1s
13223100K .......... .......... .......... .......... .......... 99% 63.8M 1s
13223150K .......... .......... .......... .......... .......... 99% 88.7M 1s
13223200K .......... .......... .......... .......... .......... 99% 28.1M 1s
13223250K .......... .......... .......... .......... .......... 99% 88.7M 1s
13223300K .......... .......... .......... .......... .......... 99% 91.4M 1s
13223350K .......... .......... .......... .......... .......... 99%  109M 1s
13223400K .......... .......... .......... .......... .......... 99% 75.1M 1s
13223450K .......... .......... .......... .......... .......... 99% 63.9M 1s
13223500K .......... .......... .......... .......... .......... 99% 76.8M 1s
13223550K .......... .......... .......... .......... .......... 99% 71.1M 1s
13223600K .......... .......... .......... .......... .......... 99% 12.1M 1s
13223650K .......... .......... .......... .......... .......... 99% 44.6M 1s
13223700K .......... .......... .......... .......... .......... 99% 15.1M 1s
13223750K .......... .......... .......... .......... .......... 99% 89.7M 1s
13223800K .......... .......... .......... .......... .......... 99% 34.3M 1s
13223850K .......... .......... .......... .......... .......... 99% 15.4M 1s
13223900K .......... .......... .......... .......... .......... 99% 33.9M 1s
13223950K .......... .......... .......... .......... .......... 99% 55.2M 1s
13224000K .......... .......... .......... .......... .......... 99% 18.5M 1s
13224050K .......... .......... .......... .......... .......... 99% 75.1M 1s
13224100K .......... .......... .......... .......... .......... 99% 26.1M 1s
13224150K .......... .......... .......... .......... .......... 99% 27.1M 1s
13224200K .......... .......... .......... .......... .......... 99% 63.8M 1s
13224250K .......... .......... .......... .......... .......... 99% 83.7M 1s
13224300K .......... .......... .......... .......... .......... 99% 74.4M 1s
13224350K .......... .......... .......... .......... .......... 99% 67.5M 1s
13224400K .......... .......... .......... .......... .......... 99% 90.8M 1s
13224450K .......... .......... .......... .......... .......... 99% 77.7M 1s
13224500K .......... .......... .......... .......... .......... 99% 95.2M 1s
13224550K .......... .......... .......... .......... .......... 99% 88.9M 1s
13224600K .......... .......... .......... .......... .......... 99% 26.9M 1s
13224650K .......... .......... .......... .......... .......... 99% 86.8M 1s
13224700K .......... .......... .......... .......... .......... 99% 78.9M 1s
13224750K .......... .......... .......... .......... .......... 99% 60.1M 1s
13224800K .......... .......... .......... .......... .......... 99% 88.8M 1s
13224850K .......... .......... .......... .......... .......... 99% 69.2M 1s
13224900K .......... .......... .......... .......... .......... 99% 78.9M 1s
13224950K .......... .......... .......... .......... .......... 99% 87.6M 1s
13225000K .......... .......... .......... .......... .......... 99% 86.9M 1s
13225050K .......... .......... .......... .......... .......... 99% 86.1M 1s
13225100K .......... .......... .......... .......... .......... 99% 70.0M 1s
13225150K .......... .......... .......... .......... .......... 99% 64.2M 1s
13225200K .......... .......... .......... .......... .......... 99% 74.0M 1s
13225250K .......... .......... .......... .......... .......... 99% 60.0M 1s
13225300K .......... .......... .......... .......... .......... 99%  100M 1s
13225350K .......... .......... .......... .......... .......... 99% 78.6M 1s
13225400K .......... .......... .......... .......... .......... 99% 67.1M 1s
13225450K .......... .......... .......... .......... .......... 99% 66.5M 1s
13225500K .......... .......... .......... .......... .......... 99% 73.9M 1s
13225550K .......... .......... .......... .......... .......... 99% 59.9M 1s
13225600K .......... .......... .......... .......... .......... 99% 80.9M 1s
13225650K .......... .......... .......... .......... .......... 99% 34.8M 1s
13225700K .......... .......... .......... .......... .......... 99% 92.5M 1s
13225750K .......... .......... .......... .......... .......... 99% 79.1M 1s
13225800K .......... .......... .......... .......... .......... 99% 37.6M 1s
13225850K .......... .......... .......... .......... .......... 99% 69.1M 1s
13225900K .......... .......... .......... .......... .......... 99% 77.6M 1s
13225950K .......... .......... .......... .......... .......... 99% 75.1M 1s
13226000K .......... .......... .......... .......... .......... 99% 49.7M 1s
13226050K .......... .......... .......... .......... .......... 99% 72.4M 1s
13226100K .......... .......... .......... .......... .......... 99% 82.8M 1s
13226150K .......... .......... .......... .......... .......... 99% 81.8M 1s
13226200K .......... .......... .......... .......... .......... 99% 63.9M 1s
13226250K .......... .......... .......... .......... .......... 99% 77.6M 1s
13226300K .......... .......... .......... .......... .......... 99% 67.3M 1s
13226350K .......... .......... .......... .......... .......... 99% 43.3M 1s
13226400K .......... .......... .......... .......... .......... 99% 76.9M 1s
13226450K .......... .......... .......... .......... .......... 99%  107M 1s
13226500K .......... .......... .......... .......... .......... 99% 60.7M 1s
13226550K .......... .......... .......... .......... .......... 99% 19.5M 1s
13226600K .......... .......... .......... .......... .......... 99% 13.0M 1s
13226650K .......... .......... .......... .......... .......... 99% 85.7M 1s
13226700K .......... .......... .......... .......... .......... 99% 81.0M 1s
13226750K .......... .......... .......... .......... .......... 99% 39.8M 1s
13226800K .......... .......... .......... .......... .......... 99% 45.4M 1s
13226850K .......... .......... .......... .......... .......... 99% 67.6M 1s
13226900K .......... .......... .......... .......... .......... 99% 84.0M 1s
13226950K .......... .......... .......... .......... .......... 99% 99.7M 1s
13227000K .......... .......... .......... .......... .......... 99% 75.0M 1s
13227050K .......... .......... .......... .......... .......... 99% 82.2M 1s
13227100K .......... .......... .......... .......... .......... 99% 66.5M 1s
13227150K .......... .......... .......... .......... .......... 99% 49.6M 1s
13227200K .......... .......... .......... .......... .......... 99% 74.7M 1s
13227250K .......... .......... .......... .......... .......... 99% 83.3M 1s
13227300K .......... .......... .......... .......... .......... 99% 76.0M 1s
13227350K .......... .......... .......... .......... .......... 99% 94.5M 1s
13227400K .......... .......... .......... .......... .......... 99% 53.0M 1s
13227450K .......... .......... .......... .......... .......... 99% 62.6M 1s
13227500K .......... .......... .......... .......... .......... 99% 17.4M 1s
13227550K .......... .......... .......... .......... .......... 99% 64.6M 1s
13227600K .......... .......... .......... .......... .......... 99% 87.1M 1s
13227650K .......... .......... .......... .......... .......... 99% 90.0M 1s
13227700K .......... .......... .......... .......... .......... 99% 86.8M 1s
13227750K .......... .......... .......... .......... .......... 99% 66.5M 1s
13227800K .......... .......... .......... .......... .......... 99% 58.6M 1s
13227850K .......... .......... .......... .......... .......... 99% 71.0M 1s
13227900K .......... .......... .......... .......... .......... 99%  114M 1s
13227950K .......... .......... .......... .......... .......... 99% 68.7M 1s
13228000K .......... .......... .......... .......... .......... 99% 71.8M 1s
13228050K .......... .......... .......... .......... .......... 99% 96.9M 1s
13228100K .......... .......... .......... .......... .......... 99% 76.1M 1s
13228150K .......... .......... .......... .......... .......... 99% 82.5M 1s
13228200K .......... .......... .......... .......... .......... 99%  100M 1s
13228250K .......... .......... .......... .......... .......... 99% 79.0M 1s
13228300K .......... .......... .......... .......... .......... 99%  103M 1s
13228350K .......... .......... .......... .......... .......... 99% 86.8M 1s
13228400K .......... .......... .......... .......... .......... 99% 49.3M 1s
13228450K .......... .......... .......... .......... .......... 99% 88.6M 1s
13228500K .......... .......... .......... .......... .......... 99% 86.1M 1s
13228550K .......... .......... .......... .......... .......... 99% 98.6M 1s
13228600K .......... .......... .......... .......... .......... 99% 72.1M 1s
13228650K .......... .......... .......... .......... .......... 99% 92.7M 1s
13228700K .......... .......... .......... .......... .......... 99% 19.5M 1s
13228750K .......... .......... .......... .......... .......... 99% 26.2M 1s
13228800K .......... .......... .......... .......... .......... 99% 18.5M 1s
13228850K .......... .......... .......... .......... .......... 99% 40.7M 1s
13228900K .......... .......... .......... .......... .......... 99% 39.1M 1s
13228950K .......... .......... .......... .......... .......... 99% 20.4M 1s
13229000K .......... .......... .......... .......... .......... 99% 23.8M 1s
13229050K .......... .......... .......... .......... .......... 99% 40.5M 1s
13229100K .......... .......... .......... .......... .......... 99% 31.2M 1s
13229150K .......... .......... .......... .......... .......... 99% 24.7M 1s
13229200K .......... .......... .......... .......... .......... 99% 17.9M 1s
13229250K .......... .......... .......... .......... .......... 99% 93.5M 1s
13229300K .......... .......... .......... .......... .......... 99% 91.6M 1s
13229350K .......... .......... .......... .......... .......... 99% 75.3M 1s
13229400K .......... .......... .......... .......... .......... 99% 43.6M 1s
13229450K .......... .......... .......... .......... .......... 99% 97.3M 1s
13229500K .......... .......... .......... .......... .......... 99% 78.5M 1s
13229550K .......... .......... .......... .......... .......... 99% 94.3M 1s
13229600K .......... .......... .......... .......... .......... 99% 42.6M 1s
13229650K .......... .......... .......... .......... .......... 99% 94.7M 1s
13229700K .......... .......... .......... .......... .......... 99%  103M 1s
13229750K .......... .......... .......... .......... .......... 99% 32.2M 1s
13229800K .......... .......... .......... .......... .......... 99% 80.8M 1s
13229850K .......... .......... .......... .......... .......... 99% 68.0M 1s
13229900K .......... .......... .......... .......... .......... 99% 96.6M 1s
13229950K .......... .......... .......... .......... .......... 99% 89.9M 1s
13230000K .......... .......... .......... .......... .......... 99% 89.8M 1s
13230050K .......... .......... .......... .......... .......... 99% 56.7M 1s
13230100K .......... .......... .......... .......... .......... 99% 71.4M 1s
13230150K .......... .......... .......... .......... .......... 99% 75.0M 1s
13230200K .......... .......... .......... .......... .......... 99% 54.8M 1s
13230250K .......... .......... .......... .......... .......... 99% 90.1M 1s
13230300K .......... .......... .......... .......... .......... 99% 37.6M 1s
13230350K .......... .......... .......... .......... .......... 99% 70.8M 1s
13230400K .......... .......... .......... .......... .......... 99% 89.6M 1s
13230450K .......... .......... .......... .......... .......... 99% 97.0M 1s
13230500K .......... .......... .......... .......... .......... 99% 82.2M 1s
13230550K .......... .......... .......... .......... .......... 99% 40.8M 1s
13230600K .......... .......... .......... .......... .......... 99% 91.2M 1s
13230650K .......... .......... .......... .......... .......... 99% 78.0M 1s
13230700K .......... .......... .......... .......... .......... 99% 63.2M 1s
13230750K .......... .......... .......... .......... .......... 99% 72.6M 1s
13230800K .......... .......... .......... .......... .......... 99% 53.8M 1s
13230850K .......... .......... .......... .......... .......... 99% 87.0M 1s
13230900K .......... .......... .......... .......... .......... 99% 49.7M 1s
13230950K .......... .......... .......... .......... .......... 99% 88.9M 1s
13231000K .......... .......... .......... .......... .......... 99% 46.4M 1s
13231050K .......... .......... .......... .......... .......... 99% 80.9M 1s
13231100K .......... .......... .......... .......... .......... 99% 24.8M 1s
13231150K .......... .......... .......... .......... .......... 99% 71.4M 1s
13231200K .......... .......... .......... .......... .......... 99% 91.6M 1s
13231250K .......... .......... .......... .......... .......... 99%  105M 1s
13231300K .......... .......... .......... .......... .......... 99% 86.3M 1s
13231350K .......... .......... .......... .......... .......... 99% 97.8M 1s
13231400K .......... .......... .......... .......... .......... 99% 76.6M 1s
13231450K .......... .......... .......... .......... .......... 99% 62.6M 1s
13231500K .......... .......... .......... .......... .......... 99% 83.3M 1s
13231550K .......... .......... .......... .......... .......... 99% 85.5M 1s
13231600K .......... .......... .......... .......... .......... 99%  103M 1s
13231650K .......... .......... .......... .......... .......... 99% 15.9M 1s
13231700K .......... .......... .......... .......... .......... 99% 16.3M 1s
13231750K .......... .......... .......... .......... .......... 99% 87.9M 1s
13231800K .......... .......... .......... .......... .......... 99% 84.8M 1s
13231850K .......... .......... .......... .......... .......... 99% 23.8M 1s
13231900K .......... .......... .......... .......... .......... 99% 70.4M 1s
13231950K .......... .......... .......... .......... .......... 99% 62.7M 1s
13232000K .......... .......... .......... .......... .......... 99% 96.2M 1s
13232050K .......... .......... .......... .......... .......... 99%  102M 1s
13232100K .......... .......... .......... .......... .......... 99% 59.0M 1s
13232150K .......... .......... .......... .......... .......... 99% 43.3M 1s
13232200K .......... .......... .......... .......... .......... 99% 92.9M 1s
13232250K .......... .......... .......... .......... .......... 99% 75.6M 1s
13232300K .......... .......... .......... .......... .......... 99% 91.9M 1s
13232350K .......... .......... .......... .......... .......... 99% 76.7M 1s
13232400K .......... .......... .......... .......... .......... 99% 77.0M 1s
13232450K .......... .......... .......... .......... .......... 99% 34.6M 1s
13232500K .......... .......... .......... .......... .......... 99% 94.6M 1s
13232550K .......... .......... .......... .......... .......... 99%  103M 1s
13232600K .......... .......... .......... .......... .......... 99% 53.4M 1s
13232650K .......... .......... .......... .......... .......... 99% 76.0M 1s
13232700K .......... .......... .......... .......... .......... 99% 95.5M 1s
13232750K .......... .......... .......... .......... .......... 99% 64.0M 1s
13232800K .......... .......... .......... .......... .......... 99% 45.1M 1s
13232850K .......... .......... .......... .......... .......... 99% 83.0M 1s
13232900K .......... .......... .......... .......... .......... 99% 66.5M 1s
13232950K .......... .......... .......... .......... .......... 99% 93.8M 1s
13233000K .......... .......... .......... .......... .......... 99% 66.3M 1s
13233050K .......... .......... .......... .......... .......... 99% 46.2M 1s
13233100K .......... .......... .......... .......... .......... 99% 87.0M 1s
13233150K .......... .......... .......... .......... .......... 99% 44.0M 1s
13233200K .......... .......... .......... .......... .......... 99% 99.5M 1s
13233250K .......... .......... .......... .......... .......... 99% 99.1M 1s
13233300K .......... .......... .......... .......... .......... 99% 71.8M 1s
13233350K .......... .......... .......... .......... .......... 99% 80.7M 1s
13233400K .......... .......... .......... .......... .......... 99% 89.6M 1s
13233450K .......... .......... .......... .......... .......... 99% 63.3M 1s
13233500K .......... .......... .......... .......... .......... 99%  106M 1s
13233550K .......... .......... .......... .......... .......... 99% 43.4M 1s
13233600K .......... .......... .......... .......... .......... 99% 51.1M 1s
13233650K .......... .......... .......... .......... .......... 99% 93.4M 1s
13233700K .......... .......... .......... .......... .......... 99% 96.1M 1s
13233750K .......... .......... .......... .......... .......... 99% 64.4M 1s
13233800K .......... .......... .......... .......... .......... 99% 17.4M 1s
13233850K .......... .......... .......... .......... .......... 99% 73.0M 1s
13233900K .......... .......... .......... .......... .......... 99% 19.9M 1s
13233950K .......... .......... .......... .......... .......... 99% 23.0M 1s
13234000K .......... .......... .......... .......... .......... 99% 69.8M 1s
13234050K .......... .......... .......... .......... .......... 99% 17.5M 1s
13234100K .......... .......... .......... .......... .......... 99% 20.1M 1s
13234150K .......... .......... .......... .......... .......... 99% 29.0M 1s
13234200K .......... .......... .......... .......... .......... 99%  100M 1s
13234250K .......... .......... .......... .......... .......... 99% 34.4M 1s
13234300K .......... .......... .......... .......... .......... 99% 18.1M 1s
13234350K .......... .......... .......... .......... .......... 99% 40.0M 1s
13234400K .......... .......... .......... .......... .......... 99%  101M 1s
13234450K .......... .......... .......... .......... .......... 99% 44.4M 1s
13234500K .......... .......... .......... .......... .......... 99%  101M 1s
13234550K .......... .......... .......... .......... .......... 99% 85.8M 1s
13234600K .......... .......... .......... .......... .......... 99% 95.7M 1s
13234650K .......... .......... .......... .......... .......... 99% 55.9M 1s
13234700K .......... .......... .......... .......... .......... 99% 66.7M 1s
13234750K .......... .......... .......... .......... .......... 99% 38.9M 1s
13234800K .......... .......... .......... .......... .......... 99% 40.3M 1s
13234850K .......... .......... .......... .......... .......... 99% 90.6M 1s
13234900K .......... .......... .......... .......... .......... 99% 67.7M 1s
13234950K .......... .......... .......... .......... .......... 99% 97.5M 1s
13235000K .......... .......... .......... .......... .......... 99% 71.1M 1s
13235050K .......... .......... .......... .......... .......... 99% 88.3M 1s
13235100K .......... .......... .......... .......... .......... 99% 69.3M 1s
13235150K .......... .......... .......... .......... .......... 99% 56.9M 1s
13235200K .......... .......... .......... .......... .......... 99% 56.8M 1s
13235250K .......... .......... .......... .......... .......... 99% 67.0M 1s
13235300K .......... .......... .......... .......... .......... 99% 75.8M 1s
13235350K .......... .......... .......... .......... .......... 99% 12.8M 1s
13235400K .......... .......... .......... .......... .......... 99% 87.0M 1s
13235450K .......... .......... .......... .......... .......... 99% 95.8M 1s
13235500K .......... .......... .......... .......... .......... 99% 95.6M 1s
13235550K .......... .......... .......... .......... .......... 99% 97.1M 1s
13235600K .......... .......... .......... .......... .......... 99% 99.8M 1s
13235650K .......... .......... .......... .......... .......... 99% 86.9M 1s
13235700K .......... .......... .......... .......... .......... 99% 84.5M 1s
13235750K .......... .......... .......... .......... .......... 99% 96.0M 1s
13235800K .......... .......... .......... .......... .......... 99% 87.3M 1s
13235850K .......... .......... .......... .......... .......... 99%  119M 1s
13235900K .......... .......... .......... .......... .......... 99% 96.2M 1s
13235950K .......... .......... .......... .......... .......... 99% 63.9M 1s
13236000K .......... .......... .......... .......... .......... 99% 88.8M 1s
13236050K .......... .......... .......... .......... .......... 99% 97.3M 1s
13236100K .......... .......... .......... .......... .......... 99% 81.9M 1s
13236150K .......... .......... .......... .......... .......... 99% 94.4M 1s
13236200K .......... .......... .......... .......... .......... 99% 23.5M 1s
13236250K .......... .......... .......... .......... .......... 99% 55.6M 1s
13236300K .......... .......... .......... .......... .......... 99% 96.7M 1s
13236350K .......... .......... .......... .......... .......... 99% 91.7M 1s
13236400K .......... .......... .......... .......... .......... 99% 68.4M 1s
13236450K .......... .......... .......... .......... .......... 99% 97.4M 1s
13236500K .......... .......... .......... .......... .......... 99% 83.0M 1s
13236550K .......... .......... .......... .......... .......... 99% 56.4M 1s
13236600K .......... .......... .......... .......... .......... 99% 92.1M 1s
13236650K .......... .......... .......... .......... .......... 99% 78.4M 1s
13236700K .......... .......... .......... .......... .......... 99% 49.5M 1s
13236750K .......... .......... .......... .......... .......... 99% 21.1M 1s
13236800K .......... .......... .......... .......... .......... 99% 23.8M 1s
13236850K .......... .......... .......... .......... .......... 99% 65.4M 1s
13236900K .......... .......... .......... .......... .......... 99% 50.0M 1s
13236950K .......... .......... .......... .......... .......... 99% 26.1M 1s
13237000K .......... .......... .......... .......... .......... 99% 37.4M 1s
13237050K .......... .......... .......... .......... .......... 99% 64.7M 1s
13237100K .......... .......... .......... .......... .......... 99% 72.0M 1s
13237150K .......... .......... .......... .......... .......... 99% 68.6M 1s
13237200K .......... .......... .......... .......... .......... 99% 57.8M 1s
13237250K .......... .......... .......... .......... .......... 99% 63.1M 1s
13237300K .......... .......... .......... .......... .......... 99%  104M 1s
13237350K .......... .......... .......... .......... .......... 99% 74.7M 1s
13237400K .......... .......... .......... .......... .......... 99% 51.1M 1s
13237450K .......... .......... .......... .......... .......... 99% 80.1M 1s
13237500K .......... .......... .......... .......... .......... 99%  103M 1s
13237550K .......... .......... .......... .......... .......... 99% 48.3M 1s
13237600K .......... .......... .......... .......... .......... 99% 98.5M 1s
13237650K .......... .......... .......... .......... .......... 99%  110M 1s
13237700K .......... .......... .......... .......... .......... 99% 70.5M 1s
13237750K .......... .......... .......... .......... .......... 99% 40.9M 1s
13237800K .......... .......... .......... .......... .......... 99% 90.9M 1s
13237850K .......... .......... .......... .......... .......... 99% 91.8M 1s
13237900K .......... .......... .......... .......... .......... 99% 81.0M 1s
13237950K .......... .......... .......... .......... .......... 99% 19.3M 1s
13238000K .......... .......... .......... .......... .......... 99% 89.8M 1s
13238050K .......... .......... .......... .......... .......... 99%  100M 1s
