--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
4145600K .......... .......... .......... .......... .......... 31%  103M 2m51s
4145650K .......... .......... .......... .......... .......... 31% 74.6M 2m51s
4145700K .......... .......... .......... .......... .......... 31% 52.7M 2m51s
4145750K .......... .......... .......... .......... .......... 31%  111M 2m51s
4145800K .......... .......... .......... .......... .......... 31%  119M 2m51s
4145850K .......... .......... .......... .......... .......... 31% 99.4M 2m51s
4145900K .......... .......... .......... .......... .......... 31% 86.9M 2m51s
4145950K .......... .......... .......... .......... .......... 31% 33.2M 2m51s
4146000K .......... .......... .......... .......... .......... 31% 92.4M 2m51s
4146050K .......... .......... .......... .......... .......... 31%  111M 2m51s
4146100K .......... .......... .......... .......... .......... 31% 63.4M 2m51s
4146150K .......... .......... .......... .......... .......... 31% 56.6M 2m51s
4146200K .......... .......... .......... .......... .......... 31%  137M 2m51s
4146250K .......... .......... .......... .......... .......... 31% 74.5M 2m51s
4146300K .......... .......... .......... .......... .......... 31% 56.5M 2m51s
4146350K .......... .......... .......... .......... .......... 31%  109M 2m51s
4146400K .......... .......... .......... .......... .......... 31% 43.3M 2m51s
4146450K .......... .......... .......... .......... .......... 31% 78.4M 2m51s
4146500K .......... .......... .......... .......... .......... 31% 31.1M 2m51s
4146550K .......... .......... .......... .......... .......... 31% 21.8M 2m51s
4146600K .......... .......... .......... .......... .......... 31% 59.0M 2m51s
4146650K .......... .......... .......... .......... .......... 31% 37.8M 2m51s
4146700K .......... .......... .......... .......... .......... 31% 31.7M 2m51s
4146750K .......... .......... .......... .......... .......... 31% 71.9M 2m51s
4146800K .......... .......... .......... .......... .......... 31%  123M 2m51s
4146850K .......... .......... .......... .......... .......... 31% 71.2M 2m51s
4146900K .......... .......... .......... .......... .......... 31% 62.5M 2m51s
4146950K .......... .......... .......... .......... .......... 31% 49.0M 2m51s
4147000K .......... .......... .......... .......... .......... 31% 26.1M 2m51s
4147050K .......... .......... .......... .......... .......... 31% 15.6M 2m51s
4147100K .......... .......... .......... .......... .......... 31% 20.6M 2m51s
4147150K .......... .......... .......... .......... .......... 31% 77.7M 2m51s
4147200K .......... .......... .......... .......... .......... 31% 53.0M 2m51s
4147250K .......... .......... .......... .......... .......... 31% 51.2M 2m51s
4147300K .......... .......... .......... .......... .......... 31%  117M 2m51s
4147350K .......... .......... .......... .......... .......... 31% 47.9M 2m51s
4147400K .......... .......... .......... .......... .......... 31% 94.0M 2m51s
4147450K .......... .......... .......... .......... .......... 31% 67.0M 2m51s
4147500K .......... .......... .......... .......... .......... 31%  116M 2m51s
4147550K .......... .......... .......... .......... .......... 31% 65.3M 2m51s
4147600K .......... .......... .......... .......... .......... 31% 36.1M 2m51s
4147650K .......... .......... .......... .......... .......... 31% 90.8M 2m51s
4147700K .......... .......... .......... .......... .......... 31% 50.4M 2m51s
4147750K .......... .......... .......... .......... .......... 31% 99.2M 2m51s
4147800K .......... .......... .......... .......... .......... 31% 79.9M 2m51s
4147850K .......... .......... .......... .......... .......... 31% 66.1M 2m51s
4147900K .......... .......... .......... .......... .......... 31% 37.2M 2m51s
4147950K .......... .......... .......... .......... .......... 31% 36.7M 2m51s
4148000K .......... .......... .......... .......... .......... 31% 37.9M 2m51s
4148050K .......... .......... .......... .......... .......... 31%  104M 2m51s
4148100K .......... .......... .......... .......... .......... 31% 29.7M 2m51s
4148150K .......... .......... .......... .......... .......... 31%  161M 2m51s
4148200K .......... .......... .......... .......... .......... 31%  128M 2m51s
4148250K .......... .......... .......... .......... .......... 31% 55.8M 2m51s
4148300K .......... .......... .......... .......... .......... 31%  129M 2m51s
4148350K .......... .......... .......... .......... .......... 31% 22.8M 2m51s
4148400K .......... .......... .......... .......... .......... 31% 66.1M 2m51s
4148450K .......... .......... .......... .......... .......... 31% 97.1M 2m51s
4148500K .......... .......... .......... .......... .......... 31% 63.6M 2m51s
4148550K .......... .......... .......... .......... .......... 31% 57.2M 2m51s
4148600K .......... .......... .......... .......... .......... 31% 74.0M 2m51s
4148650K .......... .......... .......... .......... .......... 31% 24.7M 2m51s
4148700K .......... .......... .......... .......... .......... 31% 45.2M 2m51s
4148750K .......... .......... .......... .......... .......... 31%  113M 2m51s
4148800K .......... .......... .......... .......... .......... 31% 53.9M 2m51s
4148850K .......... .......... .......... .......... .......... 31% 82.8M 2m51s
4148900K .......... .......... .......... .......... .......... 31%  117M 2m51s
4148950K .......... .......... .......... .......... .......... 31% 52.6M 2m51s
4149000K .......... .......... .......... .......... .......... 31% 53.2M 2m51s
4149050K .......... .......... .......... .......... .......... 31% 89.1M 2m51s
4149100K .......... .......... .......... .......... .......... 31%  145M 2m51s
4149150K .......... .......... .......... .......... .......... 31% 17.2M 2m51s
4149200K .......... .......... .......... .......... .......... 31%  111M 2m51s
4149250K .......... .......... .......... .......... .......... 31% 42.9M 2m51s
4149300K .......... .......... .......... .......... .......... 31%  117M 2m51s
4149350K .......... .......... .......... .......... .......... 31%  101M 2m51s
4149400K .......... .......... .......... .......... .......... 31%  123M 2m51s
4149450K .......... .......... .......... .......... .......... 31% 74.7M 2m51s
4149500K .......... .......... .......... .......... .......... 31% 38.9M 2m51s
4149550K .......... .......... .......... .......... .......... 31% 83.5M 2m51s
4149600K .......... .......... .......... .......... .......... 31%  161M 2m51s
4149650K .......... .......... .......... .......... .......... 31% 36.1M 2m51s
4149700K .......... .......... .......... .......... .......... 31% 22.2M 2m51s
4149750K .......... .......... .......... .......... .......... 31% 94.4M 2m51s
4149800K .......... .......... .......... .......... .......... 31%  100M 2m51s
4149850K .......... .......... .......... .......... .......... 31% 64.6M 2m51s
4149900K .......... .......... .......... .......... .......... 31%  109M 2m51s
4149950K .......... .......... .......... .......... .......... 31% 19.3M 2m51s
4150000K .......... .......... .......... .......... .......... 31% 73.8M 2m51s
4150050K .......... .......... .......... .......... .......... 31% 75.6M 2m51s
4150100K .......... .......... .......... .......... .......... 31% 91.5M 2m51s
4150150K .......... .......... .......... .......... .......... 31% 52.8M 2m51s
4150200K .......... .......... .......... .......... .......... 31% 46.8M 2m51s
4150250K .......... .......... .......... .......... .......... 31% 78.1M 2m51s
4150300K .......... .......... .......... .......... .......... 31% 84.1M 2m51s
4150350K .......... .......... .......... .......... .......... 31% 66.1M 2m51s
4150400K .......... .......... .......... .......... .......... 31% 90.7M 2m51s
4150450K .......... .......... .......... .......... .......... 31% 24.7M 2m51s
4150500K .......... .......... .......... .......... .......... 31% 92.7M 2m51s
4150550K .......... .......... .......... .......... .......... 31%  102M 2m51s
4150600K .......... .......... .......... .......... .......... 31% 25.9M 2m51s
4150650K .......... .......... .......... .......... .......... 31% 64.3M 2m51s
4150700K .......... .......... .......... .......... .......... 31% 94.2M 2m51s
4150750K .......... .......... .......... .......... .......... 31% 60.2M 2m51s
4150800K .......... .......... .......... .......... .......... 31% 38.1M 2m51s
4150850K .......... .......... .......... .......... .......... 31% 72.7M 2m51s
4150900K .......... .......... .......... .......... .......... 31% 86.5M 2m51s
4150950K .......... .......... .......... .......... .......... 31%  108M 2m51s
4151000K .......... .......... .......... .......... .......... 31% 98.7M 2m51s
4151050K .......... .......... .......... .......... .......... 31% 84.4M 2m51s
4151100K .......... .......... .......... .......... .......... 31% 60.6M 2m51s
4151150K .......... .......... .......... .......... .......... 31% 58.9M 2m51s
4151200K .......... .......... .......... .......... .......... 31% 82.7M 2m51s
4151250K .......... .......... .......... .......... .......... 31% 49.5M 2m51s
4151300K .......... .......... .......... .......... .......... 31%  104M 2m51s
4151350K .......... .......... .......... .......... .......... 31% 46.1M 2m51s
4151400K .......... .......... .......... .......... .......... 31% 98.7M 2m51s
4151450K .......... .......... .......... .......... .......... 31% 28.6M 2m51s
4151500K .......... .......... .......... .......... .......... 31% 81.2M 2m51s
4151550K .......... .......... .......... .......... .......... 31%  103M 2m51s
4151600K .......... .......... .......... .......... .......... 31% 29.5M 2m51s
4151650K .......... .......... .......... .......... .......... 31% 22.2M 2m51s
4151700K .......... .......... .......... .......... .......... 31% 96.8M 2m51s
4151750K .......... .......... .......... .......... .......... 31%  102M 2m51s
4151800K .......... .......... .......... .......... .......... 31% 28.4M 2m51s
4151850K .......... .......... .......... .......... .......... 31% 59.7M 2m51s
4151900K .......... .......... .......... .......... .......... 31% 69.9M 2m51s
4151950K .......... .......... .......... .......... .......... 31% 89.8M 2m51s
4152000K .......... .......... .......... .......... .......... 31% 86.0M 2m51s
4152050K .......... .......... .......... .......... .......... 31% 67.7M 2m51s
4152100K .......... .......... .......... .......... .......... 31% 24.7M 2m51s
4152150K .......... .......... .......... .......... .......... 31% 83.2M 2m51s
4152200K .......... .......... .......... .......... .......... 31% 12.0M 2m51s
4152250K .......... .......... .......... .......... .......... 31% 30.1M 2m51s
4152300K .......... .......... .......... .......... .......... 31% 61.4M 2m51s
4152350K .......... .......... .......... .......... .......... 31% 82.7M 2m51s
4152400K .......... .......... .......... .......... .......... 31%  101M 2m51s
4152450K .......... .......... .......... .......... .......... 31% 57.0M 2m51s
4152500K .......... .......... .......... .......... .......... 31% 31.3M 2m51s
4152550K .......... .......... .......... .......... .......... 31% 42.0M 2m51s
4152600K .......... .......... .......... .......... .......... 31% 98.9M 2m51s
4152650K .......... .......... .......... .......... .......... 31% 89.6M 2m51s
4152700K .......... .......... .......... .......... .......... 31% 82.7M 2m51s
4152750K .......... .......... .......... .......... .......... 31% 54.1M 2m51s
4152800K .......... .......... .......... .......... .......... 31% 99.9M 2m51s
4152850K .......... .......... .......... .......... .......... 31% 75.2M 2m51s
4152900K .......... .......... .......... .......... .......... 31% 62.3M 2m51s
4152950K .......... .......... .......... .......... .......... 31% 81.3M 2m51s
4153000K .......... .......... .......... .......... .......... 31% 40.7M 2m51s
4153050K .......... .......... .......... .......... .......... 31% 29.8M 2m51s
4153100K .......... .......... .......... .......... .......... 31% 89.2M 2m51s
4153150K .......... .......... .......... .......... .......... 31% 82.7M 2m51s
4153200K .......... .......... .......... .......... .......... 31% 34.2M 2m51s
4153250K .......... .......... .......... .......... .......... 31% 97.3M 2m51s
4153300K .......... .......... .......... .......... .......... 31% 69.8M 2m51s
4153350K .......... .......... .......... .......... .......... 31% 99.9M 2m51s
4153400K .......... .......... .......... .......... .......... 31% 83.2M 2m51s
4153450K .......... .......... .......... .......... .......... 31% 37.5M 2m51s
4153500K .......... .......... .......... .......... .......... 31% 35.4M 2m51s
4153550K .......... .......... .......... .......... .......... 31% 70.8M 2m51s
4153600K .......... .......... .......... .......... .......... 31% 45.1M 2m51s
4153650K .......... .......... .......... .......... .......... 31% 81.9M 2m51s
4153700K .......... .......... .......... .......... .......... 31% 80.9M 2m51s
4153750K .......... .......... .......... .......... .......... 31% 22.7M 2m51s
4153800K .......... .......... .......... .......... .......... 31% 48.6M 2m51s
4153850K .......... .......... .......... .......... .......... 31%  100M 2m51s
4153900K .......... .......... .......... .......... .......... 31% 77.2M 2m51s
4153950K .......... .......... .......... .......... .......... 31% 83.3M 2m51s
4154000K .......... .......... .......... .......... .......... 31% 54.5M 2m51s
4154050K .......... .......... .......... .......... .......... 31% 34.6M 2m51s
4154100K .......... .......... .......... .......... .......... 31% 82.0M 2m51s
4154150K .......... .......... .......... .......... .......... 31% 40.0M 2m51s
4154200K .......... .......... .......... .......... .......... 31% 55.4M 2m51s
4154250K .......... .......... .......... .......... .......... 31% 99.3M 2m51s
4154300K .......... .......... .......... .......... .......... 31% 98.9M 2m51s
4154350K .......... .......... .......... .......... .......... 31% 77.1M 2m51s
4154400K .......... .......... .......... .......... .......... 31% 96.6M 2m51s
4154450K .......... .......... .......... .......... .......... 31% 27.6M 2m51s
4154500K .......... .......... .......... .......... .......... 31%  105M 2m51s
4154550K .......... .......... .......... .......... .......... 31% 42.1M 2m51s
4154600K .......... .......... .......... .......... .......... 31% 66.3M 2m51s
4154650K .......... .......... .......... .......... .......... 31% 44.3M 2m51s
4154700K .......... .......... .......... .......... .......... 31% 82.1M 2m51s
4154750K .......... .......... .......... .......... .......... 31% 78.3M 2m51s
4154800K .......... .......... .......... .......... .......... 31% 36.6M 2m51s
4154850K .......... .......... .......... .......... .......... 31% 74.2M 2m51s
4154900K .......... .......... .......... .......... .......... 31% 65.4M 2m51s
4154950K .......... .......... .......... .......... .......... 31%  106M 2m51s
4155000K .......... .......... .......... .......... .......... 31% 31.2M 2m51s
4155050K .......... .......... .......... .......... .......... 31% 32.3M 2m51s
4155100K .......... .......... .......... .......... .......... 31% 78.2M 2m51s
4155150K .......... .......... .......... .......... .......... 31%  107M 2m51s
4155200K .......... .......... .......... .......... .......... 31% 80.9M 2m51s
4155250K .......... .......... .......... .......... .......... 31% 94.6M 2m51s
4155300K .......... .......... .......... .......... .......... 31% 30.4M 2m51s
4155350K .......... .......... .......... .......... .......... 31%  104M 2m51s
4155400K .......... .......... .......... .......... .......... 31% 84.4M 2m51s
4155450K .......... .......... .......... .......... .......... 31% 83.5M 2m51s
4155500K .......... .......... .......... .......... .......... 31% 37.5M 2m51s
4155550K .......... .......... .......... .......... .......... 31% 33.1M 2m51s
4155600K .......... .......... .......... .......... .......... 31% 71.7M 2m51s
4155650K .......... .......... .......... .......... .......... 31% 84.3M 2m51s
4155700K .......... .......... .......... .......... .......... 31% 44.0M 2m51s
4155750K .......... .......... .......... .......... .......... 31% 37.3M 2m51s
4155800K .......... .......... .......... .......... .......... 31% 91.1M 2m51s
4155850K .......... .......... .......... .......... .......... 31% 80.7M 2m51s
4155900K .......... .......... .......... .......... .......... 31% 67.9M 2m51s
4155950K .......... .......... .......... .......... .......... 31% 67.1M 2m51s
4156000K .......... .......... .......... .......... .......... 31% 30.4M 2m51s
4156050K .......... .......... .......... .......... .......... 31% 43.2M 2m51s
4156100K .......... .......... .......... .......... .......... 31% 36.7M 2m51s
4156150K .......... .......... .......... .......... .......... 31% 34.5M 2m51s
4156200K .......... .......... .......... .......... .......... 31% 98.9M 2m51s
4156250K .......... .......... .......... .......... .......... 31% 83.6M 2m51s
4156300K .......... .......... .......... .......... .......... 31% 80.5M 2m51s
4156350K .......... .......... .......... .......... .......... 31% 92.8M 2m51s
4156400K .......... .......... .......... .......... .......... 31% 80.6M 2m51s
4156450K .......... .......... .......... .......... .......... 31% 84.8M 2m51s
4156500K .......... .......... .......... .......... .......... 31% 99.2M 2m51s
4156550K .......... .......... .......... .......... .......... 31% 94.9M 2m51s
4156600K .......... .......... .......... .......... .......... 31% 80.2M 2m51s
4156650K .......... .......... .......... .......... .......... 31% 98.5M 2m51s
4156700K .......... .......... .......... .......... .......... 31% 75.6M 2m51s
4156750K .......... .......... .......... .......... .......... 31% 21.6M 2m51s
4156800K .......... .......... .......... .......... .......... 31% 74.6M 2m51s
4156850K .......... .......... .......... .......... .......... 31% 88.3M 2m51s
4156900K .......... .......... .......... .......... .......... 31% 15.8M 2m51s
4156950K .......... .......... .......... .......... .......... 31%  111M 2m51s
4157000K .......... .......... .......... .......... .......... 31% 79.7M 2m51s
4157050K .......... .......... .......... .......... .......... 31% 61.8M 2m51s
4157100K .......... .......... .......... .......... .......... 31% 87.1M 2m51s
4157150K .......... .......... .......... .......... .......... 31% 78.5M 2m51s
4157200K .......... .......... .......... .......... .......... 31% 78.4M 2m51s
4157250K .......... .......... .......... .......... .......... 31% 50.1M 2m51s
4157300K .......... .......... .......... .......... .......... 31% 11.9M 2m51s
4157350K .......... .......... .......... .......... .......... 31% 46.7M 2m51s
4157400K .......... .......... .......... .......... .......... 31% 34.0M 2m51s
4157450K .......... .......... .......... .......... .......... 31% 53.2M 2m51s
4157500K .......... .......... .......... .......... .......... 31% 95.6M 2m51s
4157550K .......... .......... .......... .......... .......... 31%  100M 2m51s
4157600K .......... .......... .......... .......... .......... 31% 32.4M 2m51s
4157650K .......... .......... .......... .......... .......... 31% 52.5M 2m51s
4157700K .......... .......... .......... .......... .......... 31% 59.8M 2m51s
4157750K .......... .......... .......... .......... .......... 31% 47.5M 2m51s
4157800K .......... .......... .......... .......... .......... 31% 68.4M 2m51s
4157850K .......... .......... .......... .......... .......... 31% 43.6M 2m51s
4157900K .......... .......... .......... .......... .......... 31% 81.3M 2m51s
4157950K .......... .......... .......... .......... .......... 31% 87.2M 2m51s
4158000K .......... .......... .......... .......... .......... 31%  101M 2m51s
4158050K .......... .......... .......... .......... .......... 31% 84.9M 2m51s
4158100K .......... .......... .......... .......... .......... 31%  109M 2m51s
4158150K .......... .......... .......... .......... .......... 31% 18.2M 2m51s
4158200K .......... .......... .......... .......... .......... 31% 74.4M 2m51s
4158250K .......... .......... .......... .......... .......... 31% 57.4M 2m51s
4158300K .......... .......... .......... .......... .......... 31% 98.4M 2m51s
4158350K .......... .......... .......... .......... .......... 31% 78.5M 2m51s
4158400K .......... .......... .......... .......... .......... 31% 82.1M 2m51s
4158450K .......... .......... .......... .......... .......... 31% 81.8M 2m51s
4158500K .......... .......... .......... .......... .......... 31% 72.5M 2m51s
4158550K .......... .......... .......... .......... .......... 31% 95.7M 2m51s
4158600K .......... .......... .......... .......... .......... 31% 27.1M 2m51s
4158650K .......... .......... .......... .......... .......... 31% 18.3M 2m51s
4158700K .......... .......... .......... .......... .......... 31% 93.3M 2m51s
4158750K .......... .......... .......... .......... .......... 31% 81.3M 2m51s
4158800K .......... .......... .......... .......... .......... 31%  104M 2m51s
4158850K .......... .......... .......... .......... .......... 31% 19.5M 2m51s
4158900K .......... .......... .......... .......... .......... 31% 89.1M 2m51s
4158950K .......... .......... .......... .......... .......... 31% 94.4M 2m51s
4159000K .......... .......... .......... .......... .......... 31% 93.3M 2m51s
4159050K .......... .......... .......... .......... .......... 31% 82.4M 2m51s
4159100K .......... .......... .......... .......... .......... 31%  108M 2m51s
4159150K .......... .......... .......... .......... .......... 31% 74.5M 2m51s
4159200K .......... .......... .......... .......... .......... 31%  105M 2m51s
4159250K .......... .......... .......... .......... .......... 31% 50.7M 2m51s
4159300K .......... .......... .......... .......... .......... 31%  103M 2m51s
4159350K .......... .......... .......... .......... .......... 31% 82.6M 2m51s
4159400K .......... .......... .......... .......... .......... 31% 68.9M 2m51s
4159450K .......... .......... .......... .......... .......... 31% 41.8M 2m51s
4159500K .......... .......... .......... .......... .......... 31% 98.5M 2m51s
4159550K .......... .......... .......... .......... .......... 31% 79.1M 2m51s
4159600K .......... .......... .......... .......... .......... 31% 51.2M 2m51s
4159650K .......... .......... .......... .......... .......... 31% 60.9M 2m51s
4159700K .......... .......... .......... .......... .......... 31% 73.2M 2m51s
4159750K .......... .......... .......... .......... .......... 31% 33.1M 2m51s
4159800K .......... .......... .......... .......... .......... 31% 91.8M 2m51s
4159850K .......... .......... .......... .......... .......... 31% 68.3M 2m51s
4159900K .......... .......... .......... .......... .......... 31% 24.3M 2m51s
4159950K .......... .......... .......... .......... .......... 31% 52.1M 2m51s
4160000K .......... .......... .......... .......... .......... 31% 81.6M 2m51s
4160050K .......... .......... .......... .......... .......... 31% 61.9M 2m51s
4160100K .......... .......... .......... .......... .......... 31% 19.3M 2m51s
4160150K .......... .......... .......... .......... .......... 31%  109M 2m51s
4160200K .......... .......... .......... .......... .......... 31% 87.8M 2m51s
4160250K .......... .......... .......... .......... .......... 31% 79.1M 2m51s
4160300K .......... .......... .......... .......... .......... 31% 59.8M 2m51s
4160350K .......... .......... .......... .......... .......... 31% 93.7M 2m51s
4160400K .......... .......... .......... .......... .......... 31% 68.1M 2m51s
4160450K .......... .......... .......... .......... .......... 31% 72.2M 2m51s
4160500K .......... .......... .......... .......... .......... 31% 29.0M 2m51s
4160550K .......... .......... .......... .......... .......... 31% 97.0M 2m51s
4160600K .......... .......... .......... .......... .......... 31% 87.5M 2m51s
4160650K .......... .......... .......... .......... .......... 31% 75.5M 2m51s
4160700K .......... .......... .......... .......... .......... 31% 66.7M 2m51s
4160750K .......... .......... .......... .......... .......... 31% 71.6M 2m51s
4160800K .......... .......... .......... .......... .......... 31% 87.2M 2m51s
4160850K .......... .......... .......... .......... .......... 31% 18.5M 2m51s
4160900K .......... .......... .......... .......... .......... 31% 67.3M 2m51s
4160950K .......... .......... .......... .......... .......... 31% 74.3M 2m51s
4161000K .......... .......... .......... .......... .......... 31%  113M 2m51s
4161050K .......... .......... .......... .......... .......... 31% 63.4M 2m51s
4161100K .......... .......... .......... .......... .......... 31%  110M 2m50s
4161150K .......... .......... .......... .......... .......... 31% 60.0M 2m50s
4161200K .......... .......... .......... .......... .......... 31% 72.3M 2m50s
4161250K .......... .......... .......... .......... .......... 31% 52.2M 2m50s
4161300K .......... .......... .......... .......... .......... 31% 26.9M 2m50s
4161350K .......... .......... .......... .......... .......... 31% 98.0M 2m50s
4161400K .......... .......... .......... .......... .......... 31% 93.9M 2m50s
4161450K .......... .......... .......... .......... .......... 31% 84.1M 2m50s
4161500K .......... .......... .......... .......... .......... 31% 77.2M 2m50s
4161550K .......... .......... .......... .......... .......... 31% 95.4M 2m50s
4161600K .......... .......... .......... .......... .......... 31% 54.8M 2m50s
4161650K .......... .......... .......... .......... .......... 31% 28.8M 2m50s
4161700K .......... .......... .......... .......... .......... 31% 88.5M 2m50s
4161750K .......... .......... .......... .......... .......... 31% 81.4M 2m50s
4161800K .......... .......... .......... .......... .......... 31% 88.5M 2m50s
4161850K .......... .......... .......... .......... .......... 31% 31.1M 2m50s
4161900K .......... .......... .......... .......... .......... 31% 42.5M 2m50s
4161950K .......... .......... .......... .......... .......... 31% 63.1M 2m50s
4162000K .......... .......... .......... .......... .......... 31% 43.9M 2m50s
4162050K .......... .......... .......... .......... .......... 31% 34.7M 2m50s
4162100K .......... .......... .......... .......... .......... 31% 55.2M 2m50s
4162150K .......... .......... .......... .......... .......... 31% 45.0M 2m50s
4162200K .......... .......... .......... .......... .......... 31% 75.3M 2m50s
4162250K .......... .......... .......... .......... .......... 31% 75.2M 2m50s
4162300K .......... .......... .......... .......... .......... 31% 61.9M 2m50s
4162350K .......... .......... .......... .......... .......... 31% 65.2M 2m50s
4162400K .......... .......... .......... .......... .......... 31% 28.3M 2m50s
4162450K .......... .......... .......... .......... .......... 31% 13.6M 2m50s
4162500K .......... .......... .......... .......... .......... 31% 36.6M 2m50s
4162550K .......... .......... .......... .......... .......... 31% 53.0M 2m50s
4162600K .......... .......... .......... .......... .......... 31% 30.0M 2m50s
4162650K .......... .......... .......... .......... .......... 31% 45.8M 2m50s
4162700K .......... .......... .......... .......... .......... 31% 95.8M 2m50s
4162750K .......... .......... .......... .......... .......... 31% 65.9M 2m50s
4162800K .......... .......... .......... .......... .......... 31% 93.1M 2m50s
4162850K .......... .......... .......... .......... .......... 31% 54.6M 2m50s
4162900K .......... .......... .......... .......... .......... 31% 69.2M 2m50s
4162950K .......... .......... .......... .......... .......... 31% 66.7M 2m50s
4163000K .......... .......... .......... .......... .......... 31% 81.4M 2m50s
4163050K .......... .......... .......... .......... .......... 31% 62.0M 2m50s
